_prolog = .text:0x00000030; // type:function scope:global
lbl_1_section5_31F = .section5:0x0000031F; // type:object size:0x7 data:string
lbl_1_section5_326 = .section5:0x00000326; // type:object size:0xA
lbl_1_section5_330 = .section5:0x00000330; // type:object size:0xC
lbl_1_section5_33C = .section5:0x0000033C; // type:object size:0x7 data:string
lbl_1_section5_343 = .section5:0x00000343; // type:object size:0xD data:string
lbl_1_section5_350 = .section5:0x00000350; // type:object size:0xF0
lbl_1_section5_440 = .section5:0x00000440; // type:object size:0x10
lbl_1_section5_450 = .section5:0x00000450; // type:object size:0x6 data:string
lbl_1_section5_456 = .section5:0x00000456; // type:object size:0x7 data:string
lbl_1_section5_45D = .section5:0x0000045D; // type:object size:0x7 data:string
lbl_1_section5_464 = .section5:0x00000464; // type:object size:0xC
lbl_1_section5_470 = .section5:0x00000470; // type:object size:0xC
lbl_1_section5_47C = .section5:0x0000047C; // type:object size:0xC
lbl_1_section5_488 = .section5:0x00000488; // type:object size:0x3 data:string
lbl_1_section5_48B = .section5:0x0000048B; // type:object size:0x4 data:string
lbl_1_section5_48F = .section5:0x0000048F; // type:object size:0x5
lbl_1_section5_494 = .section5:0x00000494; // type:object size:0xC
lbl_1_section5_4A0 = .section5:0x000004A0; // type:object size:0xD data:string
lbl_1_section5_4AD = .section5:0x000004AD; // type:object size:0x5 data:string
lbl_1_section5_4B2 = .section5:0x000004B2; // type:object size:0x6
lbl_1_section5_4B8 = .section5:0x000004B8; // type:object size:0xC
lbl_1_section5_4C4 = .section5:0x000004C4; // type:object size:0x3 data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x8
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x14
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x8
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x8
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0xC
lbl_1_bss_44 = .bss:0x00000044; // type:object size:0x4
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x2
lbl_1_bss_4A = .bss:0x0000004A; // type:object size:0x2
lbl_1_bss_4C = .bss:0x0000004C; // type:object size:0x2
lbl_1_bss_4E = .bss:0x0000004E; // type:object size:0xA
lbl_1_bss_58 = .bss:0x00000058; // type:object size:0xC
lbl_1_bss_64 = .bss:0x00000064; // type:object size:0x4
lbl_1_bss_68 = .bss:0x00000068; // type:object size:0x4
lbl_1_bss_6C = .bss:0x0000006C; // type:object size:0x6
lbl_1_bss_72 = .bss:0x00000072; // type:object size:0x6
lbl_1_bss_78 = .bss:0x00000078; // type:object size:0x4
lbl_1_bss_7C = .bss:0x0000007C; // type:object size:0xC
lbl_1_bss_88 = .bss:0x00000088; // type:object size:0x4
lbl_1_bss_8C = .bss:0x0000008C; // type:object size:0x4
lbl_1_bss_90 = .bss:0x00000090; // type:object size:0x4
lbl_1_bss_94 = .bss:0x00000094; // type:object size:0x4
lbl_1_bss_98 = .bss:0x00000098; // type:object size:0x4
lbl_1_bss_9C = .bss:0x0000009C; // type:object size:0x2
lbl_1_bss_9E = .bss:0x0000009E; // type:object size:0x4
lbl_1_bss_A2 = .bss:0x000000A2; // type:object size:0x2
lbl_1_bss_A4 = .bss:0x000000A4; // type:object size:0x6
lbl_1_bss_AA = .bss:0x000000AA; // type:object size:0x6
lbl_1_bss_B0 = .bss:0x000000B0; // type:object size:0x6
lbl_1_bss_B6 = .bss:0x000000B6; // type:object size:0x2
lbl_1_bss_B8 = .bss:0x000000B8; // type:object size:0x4
lbl_1_bss_BC = .bss:0x000000BC; // type:object size:0x4
lbl_1_bss_C0 = .bss:0x000000C0; // type:object size:0x2
lbl_1_bss_C2 = .bss:0x000000C2; // type:object size:0x2
lbl_1_bss_C4 = .bss:0x000000C4; // type:object size:0x2
lbl_1_bss_C6 = .bss:0x000000C6; // type:object size:0x2
lbl_1_bss_C8 = .bss:0x000000C8; // type:object size:0x4
lbl_1_bss_CC = .bss:0x000000CC; // type:object size:0x4
lbl_1_bss_D0 = .bss:0x000000D0; // type:object size:0x4
lbl_1_bss_D4 = .bss:0x000000D4; // type:object size:0x2
lbl_1_bss_D6 = .bss:0x000000D6; // type:object size:0x28
lbl_1_bss_FE = .bss:0x000000FE; // type:object size:0x2
lbl_1_bss_100 = .bss:0x00000100; // type:object size:0x2
lbl_1_bss_102 = .bss:0x00000102; // type:object size:0x6
