_prolog = .text:0x00000000; // type:function scope:global
lbl_1_section5_162 = .section5:0x00000162; // type:object size:0x12 data:string
lbl_1_section5_174 = .section5:0x00000174; // type:object size:0x13 data:string
lbl_1_section5_187 = .section5:0x00000187; // type:object size:0x13 data:string
lbl_1_section5_19A = .section5:0x0000019A; // type:object size:0x14 data:string
lbl_1_section5_1AE = .section5:0x000001AE; // type:object size:0x14 data:string
lbl_1_section5_1C2 = .section5:0x000001C2; // type:object size:0x10 data:string
lbl_1_section5_1D2 = .section5:0x000001D2; // type:object size:0x10 data:string
lbl_1_section5_1E2 = .section5:0x000001E2; // type:object size:0x13 data:string
lbl_1_section5_1F5 = .section5:0x000001F5; // type:object size:0xF data:string
lbl_1_section5_204 = .section5:0x00000204; // type:object size:0xE data:string
lbl_1_section5_212 = .section5:0x00000212; // type:object size:0xE
lbl_1_section5_220 = .section5:0x00000220; // type:object size:0x40
lbl_1_section5_260 = .section5:0x00000260; // type:object size:0x20
lbl_1_section5_280 = .section5:0x00000280; // type:object size:0xF data:string
lbl_1_section5_28F = .section5:0x0000028F; // type:object size:0xB data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0xC
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0xC
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x28
lbl_1_bss_54 = .bss:0x00000054; // type:object size:0x4
lbl_1_bss_58 = .bss:0x00000058; // type:object size:0x230
lbl_1_bss_288 = .bss:0x00000288; // type:object size:0x300
lbl_1_bss_588 = .bss:0x00000588; // type:object size:0x13C
lbl_1_bss_6C4 = .bss:0x000006C4; // type:object size:0x4
lbl_1_bss_6C8 = .bss:0x000006C8; // type:object size:0x4
lbl_1_bss_6CC = .bss:0x000006CC; // type:object size:0xC
lbl_1_bss_6D8 = .bss:0x000006D8; // type:object size:0x4
lbl_1_bss_6DC = .bss:0x000006DC; // type:object size:0x4
lbl_1_bss_6E0 = .bss:0x000006E0; // type:object size:0x2
lbl_1_bss_6E2 = .bss:0x000006E2; // type:object size:0x4
lbl_1_bss_6E6 = .bss:0x000006E6; // type:object size:0x2
