_prolog = .text:0x00000000; // type:function scope:global
lbl_1_section5_2B4 = .section5:0x000002B4; // type:object size:0x3 data:string
lbl_1_section5_2B7 = .section5:0x000002B7; // type:object size:0x3 data:string
lbl_1_section5_2BA = .section5:0x000002BA; // type:object size:0x6
lbl_1_section5_2C0 = .section5:0x000002C0; // type:object size:0x8
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x8
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x8
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x380
lbl_1_bss_39C = .bss:0x0000039C; // type:object size:0x4
lbl_1_bss_3A0 = .bss:0x000003A0; // type:object size:0x8
lbl_1_bss_3A8 = .bss:0x000003A8; // type:object size:0x2
lbl_1_bss_3AA = .bss:0x000003AA; // type:object size:0x2
lbl_1_bss_3AC = .bss:0x000003AC; // type:object size:0x4
lbl_1_bss_3B0 = .bss:0x000003B0; // type:object size:0x8
lbl_1_bss_3B8 = .bss:0x000003B8; // type:object size:0x4
lbl_1_bss_3BC = .bss:0x000003BC; // type:object size:0x4
lbl_1_bss_3C0 = .bss:0x000003C0; // type:object size:0x2
lbl_1_bss_3C2 = .bss:0x000003C2; // type:object size:0x2
lbl_1_bss_3C4 = .bss:0x000003C4; // type:object size:0x8
lbl_1_bss_3CC = .bss:0x000003CC; // type:object size:0x4
lbl_1_bss_3D0 = .bss:0x000003D0; // type:object size:0x4
lbl_1_bss_3D4 = .bss:0x000003D4; // type:object size:0x1C
lbl_1_bss_3F0 = .bss:0x000003F0; // type:object size:0x50
lbl_1_bss_440 = .bss:0x00000440; // type:object size:0x10
lbl_1_bss_450 = .bss:0x00000450; // type:object size:0x8
lbl_1_bss_458 = .bss:0x00000458; // type:object size:0x4
lbl_1_bss_45C = .bss:0x0000045C; // type:object size:0x8
lbl_1_bss_464 = .bss:0x00000464; // type:object size:0x2000
lbl_1_bss_2464 = .bss:0x00002464; // type:object size:0x4
lbl_1_bss_2468 = .bss:0x00002468; // type:object size:0x400
lbl_1_bss_2868 = .bss:0x00002868; // type:object size:0x3000
lbl_1_bss_5868 = .bss:0x00005868; // type:object size:0x8
lbl_1_bss_5870 = .bss:0x00005870; // type:object size:0x10
lbl_1_bss_5880 = .bss:0x00005880; // type:object size:0x800
lbl_1_bss_6080 = .bss:0x00006080; // type:object size:0x400
lbl_1_bss_6480 = .bss:0x00006480; // type:object size:0x1000
lbl_1_bss_7480 = .bss:0x00007480; // type:object size:0x400
lbl_1_bss_7880 = .bss:0x00007880; // type:object size:0x4
