_prolog = .text:0x00000030; // type:function scope:global
lbl_1_section5_4A4 = .section5:0x000004A4; // type:object size:0x8
lbl_1_section5_4AC = .section5:0x000004AC; // type:object size:0x20
lbl_1_section5_4CC = .section5:0x000004CC; // type:object size:0x20
lbl_1_section5_4EC = .section5:0x000004EC; // type:object size:0x24
lbl_1_section5_510 = .section5:0x00000510; // type:object size:0x20
lbl_1_section5_530 = .section5:0x00000530; // type:object size:0x6 data:string
lbl_1_section5_536 = .section5:0x00000536; // type:object size:0xB data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0xC
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x4
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x4
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x3
lbl_1_bss_33 = .bss:0x00000033; // type:object size:0x1
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x2
lbl_1_bss_36 = .bss:0x00000036; // type:object size:0x6
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0xC
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x4
lbl_1_bss_4C = .bss:0x0000004C; // type:object size:0x4
lbl_1_bss_50 = .bss:0x00000050; // type:object size:0x4
lbl_1_bss_54 = .bss:0x00000054; // type:object size:0x4
lbl_1_bss_58 = .bss:0x00000058; // type:object size:0x1
lbl_1_bss_59 = .bss:0x00000059; // type:object size:0x1
lbl_1_bss_5A = .bss:0x0000005A; // type:object size:0x1
lbl_1_bss_5B = .bss:0x0000005B; // type:object size:0x31
lbl_1_bss_8C = .bss:0x0000008C; // type:object size:0x4
lbl_1_bss_90 = .bss:0x00000090; // type:object size:0x28
lbl_1_bss_B8 = .bss:0x000000B8; // type:object size:0x4
lbl_1_bss_BC = .bss:0x000000BC; // type:object size:0x4
lbl_1_bss_C0 = .bss:0x000000C0; // type:object size:0x2
lbl_1_bss_C2 = .bss:0x000000C2; // type:object size:0x4
lbl_1_bss_C6 = .bss:0x000000C6; // type:object size:0x2
lbl_1_bss_C8 = .bss:0x000000C8; // type:object size:0x4
lbl_1_bss_CC = .bss:0x000000CC; // type:object size:0x4
lbl_1_bss_D0 = .bss:0x000000D0; // type:object size:0x6
lbl_1_bss_D6 = .bss:0x000000D6; // type:object size:0xC
lbl_1_bss_E2 = .bss:0x000000E2; // type:object size:0x2
lbl_1_bss_E4 = .bss:0x000000E4; // type:object size:0x2
lbl_1_bss_E6 = .bss:0x000000E6; // type:object size:0x2
lbl_1_bss_E8 = .bss:0x000000E8; // type:object size:0x4
lbl_1_bss_EC = .bss:0x000000EC; // type:object size:0x4
lbl_1_bss_F0 = .bss:0x000000F0; // type:object size:0x4
lbl_1_bss_F4 = .bss:0x000000F4; // type:object size:0x1
