lbl_1_text_A9B0 = .text:0x0000A9B0; // type:label
lbl_1_section5_440 = .section5:0x00000440; // type:object size:0x18
lbl_1_section5_458 = .section5:0x00000458; // type:object size:0xB data:string
lbl_1_section5_463 = .section5:0x00000463; // type:object size:0xB data:string
lbl_1_section5_46E = .section5:0x0000046E; // type:object size:0xB data:string
lbl_1_section5_479 = .section5:0x00000479; // type:object size:0xB data:string
lbl_1_section5_484 = .section5:0x00000484; // type:object size:0xB data:string
lbl_1_section5_48F = .section5:0x0000048F; // type:object size:0xB data:string
lbl_1_section5_49A = .section5:0x0000049A; // type:object size:0xB data:string
lbl_1_section5_4A5 = .section5:0x000004A5; // type:object size:0xB data:string
lbl_1_section5_4B0 = .section5:0x000004B0; // type:object size:0xB data:string
lbl_1_section5_4BB = .section5:0x000004BB; // type:object size:0xD
lbl_1_section5_4C8 = .section5:0x000004C8; // type:object size:0x28
lbl_1_section5_4F0 = .section5:0x000004F0; // type:object size:0x14
lbl_1_section5_504 = .section5:0x00000504; // type:object size:0x24
lbl_1_section5_528 = .section5:0x00000528; // type:object size:0x8
lbl_1_section5_530 = .section5:0x00000530; // type:object size:0xB data:string
lbl_1_section5_53B = .section5:0x0000053B; // type:object size:0xB data:string
lbl_1_section5_546 = .section5:0x00000546; // type:object size:0xB data:string
lbl_1_section5_551 = .section5:0x00000551; // type:object size:0xB data:string
lbl_1_section5_55C = .section5:0x0000055C; // type:object size:0xB data:string
lbl_1_section5_567 = .section5:0x00000567; // type:object size:0xB data:string
lbl_1_section5_572 = .section5:0x00000572; // type:object size:0xB data:string
lbl_1_section5_57D = .section5:0x0000057D; // type:object size:0xB data:string
lbl_1_section5_588 = .section5:0x00000588; // type:object size:0xB data:string
lbl_1_section5_593 = .section5:0x00000593; // type:object size:0xB data:string
lbl_1_section5_59E = .section5:0x0000059E; // type:object size:0xB data:string
lbl_1_section5_5A9 = .section5:0x000005A9; // type:object size:0xB data:string
lbl_1_section5_5B4 = .section5:0x000005B4; // type:object size:0xB data:string
lbl_1_section5_5BF = .section5:0x000005BF; // type:object size:0xB data:string
lbl_1_section5_5CA = .section5:0x000005CA; // type:object size:0xB data:string
lbl_1_section5_5D5 = .section5:0x000005D5; // type:object size:0xB data:string
lbl_1_section5_5E0 = .section5:0x000005E0; // type:object size:0xC
lbl_1_section5_5EC = .section5:0x000005EC; // type:object size:0x8B8
lbl_1_section5_EA4 = .section5:0x00000EA4; // type:object size:0xB data:string
lbl_1_section5_EAF = .section5:0x00000EAF; // type:object size:0xB data:string
lbl_1_section5_EBA = .section5:0x00000EBA; // type:object size:0xB data:string
lbl_1_section5_EC5 = .section5:0x00000EC5; // type:object size:0xB data:string
lbl_1_section5_ED0 = .section5:0x00000ED0; // type:object size:0xC
lbl_1_section5_EDC = .section5:0x00000EDC; // type:object size:0x8B8
lbl_1_section5_1794 = .section5:0x00001794; // type:object size:0x20
lbl_1_section5_17B4 = .section5:0x000017B4; // type:object size:0x20
lbl_1_section5_17D4 = .section5:0x000017D4; // type:object size:0x20
lbl_1_section5_17F4 = .section5:0x000017F4; // type:object size:0x20
lbl_1_section5_1814 = .section5:0x00001814; // type:object size:0x50
lbl_1_section5_1864 = .section5:0x00001864; // type:object size:0x11 data:string
lbl_1_section5_1875 = .section5:0x00001875; // type:object size:0x11 data:string
lbl_1_section5_1886 = .section5:0x00001886; // type:object size:0x11 data:string
lbl_1_section5_1897 = .section5:0x00001897; // type:object size:0x18 data:string
lbl_1_section5_18AF = .section5:0x000018AF; // type:object size:0xB data:string
lbl_1_section5_18BA = .section5:0x000018BA; // type:object size:0x18 data:string
lbl_1_section5_18D2 = .section5:0x000018D2; // type:object size:0xC data:string
lbl_1_section5_18DE = .section5:0x000018DE; // type:object size:0x6 data:string
lbl_1_section5_18E4 = .section5:0x000018E4; // type:object size:0x21 data:string
lbl_1_section5_1905 = .section5:0x00001905; // type:object size:0x1F
lbl_1_section5_1924 = .section5:0x00001924; // type:object size:0x1C
lbl_1_section5_1940 = .section5:0x00001940; // type:object size:0x44
lbl_1_section5_1984 = .section5:0x00001984; // type:object size:0xB data:string
lbl_1_section5_198F = .section5:0x0000198F; // type:object size:0x1D
lbl_1_section5_19AC = .section5:0x000019AC; // type:object size:0x28
lbl_1_section5_19D4 = .section5:0x000019D4; // type:object size:0x24 data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x3F0
lbl_1_bss_3F0 = .bss:0x000003F0; // type:object size:0x4
lbl_1_bss_3F4 = .bss:0x000003F4; // type:object size:0x4
lbl_1_bss_3F8 = .bss:0x000003F8; // type:object size:0x4
lbl_1_bss_3FC = .bss:0x000003FC; // type:object size:0x4
lbl_1_bss_400 = .bss:0x00000400; // type:object size:0x2
lbl_1_bss_402 = .bss:0x00000402; // type:object size:0x2
lbl_1_bss_404 = .bss:0x00000404; // type:object size:0x4
lbl_1_bss_408 = .bss:0x00000408; // type:object size:0x8
lbl_1_bss_410 = .bss:0x00000410; // type:object size:0x4
lbl_1_bss_414 = .bss:0x00000414; // type:object size:0x4
lbl_1_bss_418 = .bss:0x00000418; // type:object size:0x4
lbl_1_bss_41C = .bss:0x0000041C; // type:object size:0x4
lbl_1_bss_420 = .bss:0x00000420; // type:object size:0x4
lbl_1_bss_424 = .bss:0x00000424; // type:object size:0x4
lbl_1_bss_428 = .bss:0x00000428; // type:object size:0x100
lbl_1_bss_528 = .bss:0x00000528; // type:object size:0x40
lbl_1_bss_568 = .bss:0x00000568; // type:object size:0x4
lbl_1_bss_56C = .bss:0x0000056C; // type:object size:0x4
lbl_1_bss_570 = .bss:0x00000570; // type:object size:0x4
lbl_1_bss_574 = .bss:0x00000574; // type:object size:0x2
lbl_1_bss_576 = .bss:0x00000576; // type:object size:0x2
lbl_1_bss_578 = .bss:0x00000578; // type:object size:0x4
lbl_1_bss_57C = .bss:0x0000057C; // type:object size:0x4
lbl_1_bss_580 = .bss:0x00000580; // type:object size:0x4
lbl_1_bss_584 = .bss:0x00000584; // type:object size:0xC
lbl_1_bss_590 = .bss:0x00000590; // type:object size:0xC
lbl_1_bss_59C = .bss:0x0000059C; // type:object size:0xC
lbl_1_bss_5A8 = .bss:0x000005A8; // type:object size:0xC
lbl_1_bss_5B4 = .bss:0x000005B4; // type:object size:0x4
lbl_1_bss_5B8 = .bss:0x000005B8; // type:object size:0x18
lbl_1_bss_5D0 = .bss:0x000005D0; // type:object size:0xC
