_prolog = .text:0x00000000; // type:function scope:global
lbl_1_section5_94 = .section5:0x00000094; // type:object size:0x30
lbl_1_section5_C4 = .section5:0x000000C4; // type:object size:0x28
lbl_1_section5_EC = .section5:0x000000EC; // type:object size:0x28
lbl_1_section5_114 = .section5:0x00000114; // type:object size:0x4
lbl_1_section5_118 = .section5:0x00000118; // type:object size:0x18
lbl_1_section5_130 = .section5:0x00000130; // type:object size:0x20
lbl_1_section5_150 = .section5:0x00000150; // type:object size:0x18
lbl_1_section5_168 = .section5:0x00000168; // type:object size:0x4
lbl_1_section5_16C = .section5:0x0000016C; // type:object size:0x30
lbl_1_section5_19C = .section5:0x0000019C; // type:object size:0x30
lbl_1_section5_1CC = .section5:0x000001CC; // type:object size:0x20
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x630
lbl_1_bss_640 = .bss:0x00000640; // type:object size:0x2
lbl_1_bss_642 = .bss:0x00000642; // type:object size:0x2
lbl_1_bss_644 = .bss:0x00000644; // type:object size:0x2
lbl_1_bss_646 = .bss:0x00000646; // type:object size:0x2
lbl_1_bss_648 = .bss:0x00000648; // type:object size:0x4
lbl_1_bss_64C = .bss:0x0000064C; // type:object size:0x10
lbl_1_bss_65C = .bss:0x0000065C; // type:object size:0x4
lbl_1_bss_660 = .bss:0x00000660; // type:object size:0x4
lbl_1_bss_664 = .bss:0x00000664; // type:object size:0x4
lbl_1_bss_668 = .bss:0x00000668; // type:object size:0x8
lbl_1_bss_670 = .bss:0x00000670; // type:object size:0xC
lbl_1_bss_67C = .bss:0x0000067C; // type:object size:0xC
lbl_1_bss_688 = .bss:0x00000688; // type:object size:0x40
lbl_1_bss_6C8 = .bss:0x000006C8; // type:object size:0x4
lbl_1_bss_6CC = .bss:0x000006CC; // type:object size:0x4
lbl_1_bss_6D0 = .bss:0x000006D0; // type:object size:0x4
lbl_1_bss_6D4 = .bss:0x000006D4; // type:object size:0x4
lbl_1_bss_6D8 = .bss:0x000006D8; // type:object size:0x4
lbl_1_bss_6DC = .bss:0x000006DC; // type:object size:0x4
lbl_1_bss_6E0 = .bss:0x000006E0; // type:object size:0x4
lbl_1_bss_6E4 = .bss:0x000006E4; // type:object size:0x4
lbl_1_bss_6E8 = .bss:0x000006E8; // type:object size:0x4
lbl_1_bss_6EC = .bss:0x000006EC; // type:object size:0x4
lbl_1_bss_6F0 = .bss:0x000006F0; // type:object size:0x4
